date,symbol,expiry,atm_strike,spot_price,atm_iv
2024-07-01 11:03:00,BANKNIFTY,2024-07-31,52400.0,52400.0,14.41
2024-07-02 10:31:00,BANKNIFTY,2024-07-31,52300.0,52300.0,14.17
2024-07-03 13:25:00,BANKNIFTY,2024-07-31,53100.0,53100.0,15.33
2024-07-04 10:16:00,BANKNIFTY,2024-07-31,53200.0,53199.65,14.82
2024-07-05 13:54:00,BANKNIFTY,2024-07-31,52500.0,52500.15,13.71
2024-07-08 09:29:00,BANKNIFTY,2024-07-31,52600.0,52599.45,16.83
2024-07-09 10:28:00,BANKNIFTY,2024-07-31,52500.0,52501.25,17.54
2024-07-10 09:38:00,BANKNIFTY,2024-07-31,52300.0,52299.85,15.66
2024-07-11 11:58:00,BANKNIFTY,2024-07-31,51900.0,51900.25,15.22
2024-07-12 14:48:00,BANKNIFTY,2024-07-31,52400.0,52399.95,17.5
2024-07-15 13:10:00,BANKNIFTY,2024-07-31,52400.0,52399.9,18.27
2024-07-16 14:10:00,BANKNIFTY,2024-07-31,52400.0,52400.05,16.67
2024-07-18 12:07:00,BANKNIFTY,2024-07-31,52300.0,52300.2,20.21
2024-07-19 11:43:00,BANKNIFTY,2024-07-31,52300.0,52300.1,20.01
2024-07-22 13:47:00,BANKNIFTY,2024-07-31,52300.0,52300.05,21.95
2024-07-23 11:28:00,BANKNIFTY,2024-07-31,52200.0,52199.9,21.66
2024-07-24 11:40:00,BANKNIFTY,2024-07-31,51100.0,51100.05,20.36
2024-07-25 09:44:00,BANKNIFTY,2024-07-31,50800.0,50800.15,18.71
2025-05-05 09:21:00,BANKNIFTY,2025-07-31,55000.0,55000.4,21.76
2025-05-06 14:05:00,BANKNIFTY,2025-07-31,54500.0,54499.95,14.53
2025-05-15 09:33:00,BANKNIFTY,2025-07-31,54600.0,54600.05,17.61
2025-05-28 11:10:00,BANKNIFTY,2025-07-31,55400.0,55400.15,20.16
2025-06-05 14:25:00,BANKNIFTY,2025-07-31,55700.0,55699.75,18.65
2025-06-17 09:38:00,BANKNIFTY,2025-07-31,56000.0,56000.0,16.79
2025-06-18 14:30:00,BANKNIFTY,2025-07-31,55700.0,55699.9,16.82
2025-06-20 10:29:00,BANKNIFTY,2025-07-31,56000.0,56000.0,16.05
2025-06-24 09:17:00,BANKNIFTY,2025-07-31,56700.0,56700.15,14.76
2025-06-27 13:43:00,BANKNIFTY,2025-07-31,57400.0,57400.0,14.4
2025-07-02 13:52:00,BANKNIFTY,2025-07-31,56900.0,56900.0,15.95
2025-07-09 14:38:00,BANKNIFTY,2025-07-31,57200.0,57199.95,10.65
2025-07-10 11:27:00,BANKNIFTY,2025-07-31,57100.0,57100.0,13.88
2025-07-11 13:34:00,BANKNIFTY,2025-07-31,56700.0,56700.0,13.93
2025-07-15 12:37:00,BANKNIFTY,2025-07-31,57100.0,57099.85,10.26
2025-07-18 11:13:00,BANKNIFTY,2025-07-31,56300.0,56300.0,15.47
2024-07-26 11:17:00,NIFTY,2024-10-31,24650.0,24649.95,15.44
2024-07-29 11:20:00,NIFTY,2024-10-31,24950.0,24949.8,10.89
2024-07-30 10:02:00,NIFTY,2024-10-31,24850.0,24850.0,10.62
2024-07-31 14:44:00,NIFTY,2024-10-31,24950.0,24950.0,10.18
2024-08-01 13:20:00,NIFTY,2024-10-31,25000.0,25000.0,10.07
2024-08-02 10:52:00,NIFTY,2024-10-31,24800.0,24800.0,10.1
2024-08-05 14:05:00,NIFTY,2024-10-31,24100.0,24099.95,12.78
2024-08-06 12:31:00,NIFTY,2024-10-31,24200.0,24200.15,18.13
2024-08-07 12:41:00,NIFTY,2024-10-31,24250.0,24249.9,11.92
2024-08-08 10:39:00,NIFTY,2024-10-31,24200.0,24200.0,17.96
2024-08-09 09:45:00,NIFTY,2024-10-31,24400.0,24401.55,17.19
2024-08-12 10:31:00,NIFTY,2024-10-31,24300.0,24299.9,18.21
2024-08-13 14:04:00,NIFTY,2024-10-31,24150.0,24150.05,19.21
2024-08-14 10:17:00,NIFTY,2024-10-31,24150.0,24150.05,16.64
2024-08-16 14:50:00,NIFTY,2024-10-31,24500.0,24500.05,10.46
2024-08-19 13:18:00,NIFTY,2024-10-31,24600.0,24600.0,10.36
2024-08-20 10:02:00,NIFTY,2024-10-31,24700.0,24700.1,16.17
2024-08-21 11:15:00,NIFTY,2024-10-31,24700.0,24699.85,16.33
2024-08-22 14:32:00,NIFTY,2024-10-31,24800.0,24799.9,9.06
2024-08-23 10:15:00,NIFTY,2024-10-31,24800.0,24800.0,9.03
2024-08-26 12:15:00,NIFTY,2024-10-31,25000.0,25000.05,15.92
2024-08-27 09:27:00,NIFTY,2024-10-31,25000.0,25000.15,9.65
2024-08-28 15:13:00,NIFTY,2024-10-31,25050.0,25050.05,15.61
2024-08-29 10:07:00,NIFTY,2024-10-31,25100.0,25100.0,9.92
2024-08-30 14:19:00,NIFTY,2024-10-31,25250.0,25250.0,15.39
2024-09-02 09:40:00,NIFTY,2024-10-31,25300.0,25300.15,15.38
2024-09-03 11:59:00,NIFTY,2024-10-31,25250.0,25250.0,15.9
2024-09-04 09:19:00,NIFTY,2024-10-31,25100.0,25099.9,16.45
2024-09-05 14:40:00,NIFTY,2024-10-31,25150.0,25149.85,16.74
2024-09-06 09:21:00,NIFTY,2024-10-31,25100.0,25099.8,16.15
2024-09-09 09:57:00,NIFTY,2024-10-31,24850.0,24850.1,16.26
2024-09-10 11:41:00,NIFTY,2024-10-31,25000.0,25000.0,10.85
2024-09-11 11:38:00,NIFTY,2024-10-31,25050.0,25049.8,14.86
2024-09-12 13:17:00,NIFTY,2024-10-31,25000.0,25000.0,10.13
2024-09-13 13:36:00,NIFTY,2024-10-31,25350.0,25349.9,9.94
2024-09-16 10:42:00,NIFTY,2024-10-31,25400.0,25399.95,14.64
2024-09-17 10:47:00,NIFTY,2024-10-31,25400.0,25400.05,14.38
2024-09-18 13:34:00,NIFTY,2024-10-31,25350.0,25350.05,14.98
2024-09-19 13:40:00,NIFTY,2024-10-31,25400.0,25399.95,14.93
